Package                  Version
------------------------ ----------
appdirs                  1.4.4
astroid                  2.4.1
attrs                    19.3.0
beautifulsoup4           4.9.1
black                    19.10b0
cachetools               4.1.0
certifi                  2020.4.5.1
chardet                  3.0.4
click                    7.1.2
colorama                 0.4.3
google                   2.0.3
google-api-core          1.19.1
google-api-python-client 1.9.1
google-auth              1.16.1
google-auth-httplib2     0.0.3
google-auth-oauthlib     0.4.1
googleapis-common-protos 1.52.0
httplib2                 0.18.1
idna                     2.9
isort                    4.3.21
lazy-object-proxy        1.4.3
mccabe                   0.6.1
oauthlib                 3.1.0
pathspec                 0.8.0
pip                      20.1.1
protobuf                 3.12.2
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pylint                   2.5.2
pytz                     2020.1
regex                    2020.5.14
requests                 2.23.0
requests-oauthlib        1.3.0
rsa                      4.0
setuptools               40.6.2
six                      1.15.0
soupsieve                2.0.1
toml                     0.10.1
typed-ast                1.4.1
uritemplate              3.0.1
urllib3                  1.25.9
wrapt                    1.12.1
